#@text,, 	11,10,150,26,2,left,top,auto,	#000000 0,<span size="x-large">ï¸Ž</span>
@icon,, 	11,11,16,16,2,,,,,/usr/share/icons/gnome/16x16/actions/system-search.png
@search,,	35,6,125,26,2,left,top,auto,	#eeeeee 80,Type To Search
^sep()
Terminal,           x-terminal-emulator,       org.xfce.terminal
Thunar,             thunar,           system-file-manager
Firefox,            firefox,          firefox-esr
^sep()
Quick Grab,^checkout(quickgrab), org.xfce.settings.default-applications
^sep()
Toggles,^checkout(toggles), preferences-desktop-personal
Utilities,^checkout(utilities), applications-utilities
Configuration,^checkout(configuration), preferences-other
^sep()
All Programs,^checkout(apps),preferences-system-search
^sep()
Restart, openbox --restart; conkyrestart, org.xfce.settings.manager
Exit,               ld-logout,                 application-exit

^tag(quickgrab)
Theme Folders,^checkout(themes),folder
Root Folders,^checkout(rootfiles),folder
Libreoffice,        libreoffice,                       libreoffice-writer
Geany,              geany,	                       geany
Pragha,             pragha,                            pragha
Smplayer,           smplayer,                          smplayer
Newsboat,           x-terminal-emulator -e newsboat,   accessories-text-editor
Gpicview,           gpicview,                          gpicview
Development,^checkout(development),applications-development

^tag(development)
Meld,               meld,                              document-properties
Gpick,              gpick,                             gpick
Geany,              geany,	                       geany
Icon Browser,       yad-icon-browser,              applications-science

^tag(utilities)
Screenshot,         xfce4-screenshooter,              org.xfce.screenshooter
Htop,               x-terminal-emulator -T 'Htop' -e htop,                    htop
lxtask,             lxtask,                           applications-engineering
Inxi Info,          x-terminal-emulator -T 'Inxi Info' -e bash -c "inxi -Fxrzm; echo $'\n\nPress any key to close'; read -srn1",   document-properties
Hard Info,          hardinfo,                         drive-multidisk
HW-Probe,           x-terminal-emulator -T 'Hw-Probe' -e bash -c "hw-probe-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Transmission,       transmission-gtk,                     transmission
Color Chooser,      yad --color --gtk-palette --palette=/usr/share/X11/rgb.txt,                     org.xfce.settings.color
Kernel Remover,     x-terminal-emulator -T 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     applications-accessories
Check Firmware,     x-terminal-emulator -T 'Firmware Checker' -e bash -c "firmware-checker; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Wallpaper Maker,    wallpaper-maker,                  applications-graphics
Upgrade Options,    update-options,                   system-software-update
App Alternatives,   galternatives,                    org.xfce.settings.default-applications
Live USB Maker,     x-terminal-emulator -T 'Live USB Maker' -e "sudo live-usb-maker-gui-antix",     gparted
Sxhkd Keys OB,      show-keybinds,                    preferences-desktop-keyboard-shortcuts
Lucky Backup,       luckybackup,                      luckybackup
Printer Setup,      x-terminal-emulator -T "Printer Setup" -e bash -c "printer-installer; read -srn1", printer
Galculator,         galculator,                       galculator
Gparted,            gksudo gparted,                   gparted
Synaptic,           gksudo synaptic,                  synaptic
Install Extras,     ld-installers,                    preferences-system-search

^tag(toggles)
Conky,               conky-toggle,                                  preferences-desktop-personal
Gammy,               toggle.gammy,                                  preferences-desktop-personal
Jgmenu,              jg-icon-changer,                               preferences-desktop-personal
Rofi Icons,          rofi-options,                                  preferences-desktop-personal
Font Sizes,          fontsize-changer,                              preferences-desktop-personal
Hotcorners,          toggle.ld,                                     preferences-desktop-personal
Random BG,           toggle-wallpaper-random,                       preferences-desktop-personal
Tint2 Options,       tint2-options,                                 preferences-desktop-personal
Mouse Finder,        toggle-mouse-pointer,                          preferences-desktop-personal
Transparency,        transparency-system,                           preferences-desktop-personal
Tint2 Toggle,        toggle.tint2,                                  preferences-desktop-personal
Auto Login,          lightdm-autologin,                             preferences-desktop-personal
Clipboard,           toggle.parcellite,                             preferences-desktop-personal
OSprober,            osprober-toggle,                               preferences-desktop-personal
Sounds,              notification-sounds,                           preferences-desktop-personal
Picom,               toggle.picom,                                  preferences-desktop-personal
Xkill,               xkill,                                         edit-delete

^tag(rootfiles)
/etc,                     gksudo thunar /etc,                     folder-documents
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,     folder-documents
/usr/share,               gksudo thunar /usr/share,               folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents

^tag(themes)
Lilidog Theme Scripts,    thunar ~/.config/lilidog-themes,               folder-documents
Xfce4 Term Colors,        thunar /usr/share/xfce4/terminal/colorschemes, folder-documents
Geany Themes,             thunar /usr/share/geany/colorschemes,          folder-documents
Icons,                    thunar /usr/share/icons,                       folder-documents
Fonts,                    thunar /usr/share/fonts,                       folder-documents 
GTK Themes,               thunar /usr/share/themes,                      folder-documents  
Openbox Themes,           thunar /usr/share/themes,                      folder-documents
Grub Backgrounds,         thunar ~/Pictures/grub-bg,                     folder-documents

^tag(configuration)
Openbox,             obconf,                                                               obconf
Wallpapers,          feh-set-wallpaper,                                                    preferences-desktop-display
Quick Themes,        ld-theme-changer,                                                     applications-graphics
System Settings,     xfce4-settings-manager,                                               org.xfce.settings.manager
Custom Toggles,      geany ~/.config/lilidog-themes/Light-Dark ~/.config/lilidog-themes/Custom,  document-properties
Power Manager,       xfce4-power-manager-settings,                                         org.xfce.powermanager
Tint2 Settings,      tint2conf,                                                            tint2conf
Keybinds,            geany ~/.config/openbox/sxhkdrc-open,                                 document-properties
Lightdm,             gksudo lightdm-gtk-greeter-settings,                                  lightdm-gtk-greeter-settings
Jgmenu,              geany ~/.config/jgmenu/README & thunar ~/.config/jgmenu,              document-properties
Conky,               thunar ~/.config/conky,                                               document-properties
Urxvt,               geany ~/.Xresources,                                                  utilities-terminal
Picom,               geany ~/.config/picom.conf,                                           document-properties
Dmenu F3,            geany ~/.config/dmenu/apps,                                           document-properties
Ld-Hotcorners,       geany ~/.config/ld-hotcorners/ld-hotcornersrc,                        applications-engineering
Grub Background,     x-terminal-emulator -T 'Grub Background Changer' -e bash -c "grub-bg-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-wallpaper
Plymouth Background, x-terminal-emulator -T 'Plymouth Background Changer' -e bash -c "plymouth-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-wallpaper

^tag(apps)
